person_ID,pickup_x,pickup_y,dropoff_x,dropoff_y
p0001,23.0000,30.2029,22.6848,28.5000
p0002,21.0000,25.5917,21.3687,24.5000
p0003,21.3153,25.5000,22.2491,24.0000
p0004,20.2052,25.5000,18.6191,21.5000
p0005,20.8507,25.0000,24.0672,28.0000
p0006,21.0000,25.6504,22.0000,25.7374
p0007,19.7803,25.5000,20.8926,25.5000
p0008,21.0000,24.6792,22.0000,26.1909
p0009,25.0000,28.0586,22.2972,26.0000
p0010,24.1611,28.5000,23.8055,28.0000
p0011,22.2827,25.5000,22.5000,26.2653
p0012,19.7406,25.0000,20.2190,23.5000
p0013,22.3262,27.5000,22.5000,27.6566
p0014,19.8215,22.5000,21.3306,23.5000
p0015,21.2360,26.5000,22.5000,25.5428
p0016,22.5000,22.9267,20.0000,22.2744
p0017,23.7659,27.5000,23.0000,28.2158
p0018,22.0000,26.6712,22.8252,26.0000
p0019,23.3112,27.0000,24.5000,26.9028
p0020,22.0000,25.2331,22.0000,26.6682
p0021,20.0000,24.3179,20.0000,24.8081
p0022,24.5000,27.9041,23.7498,26.5000
p0023,22.7229,29.5000,22.6878,28.5000
p0024,23.6461,25.5000,23.4027,27.0000
p0025,22.0000,27.7081,21.8974,27.5000
p0026,22.0000,24.7231,22.1141,22.0000
p0027,20.5000,23.3952,22.7573,25.5000
p0028,19.3317,23.0000,22.0000,26.1715
p0029,23.1013,25.5000,21.3702,23.0000
p0030,21.7662,26.5000,18.7579,21.5000
p0031,22.2163,25.0000,21.7067,24.5000
p0032,20.8911,27.0000,22.0000,27.2873
p0033,22.7290,25.0000,21.0000,22.7627
p0034,21.0000,24.7028,20.6943,25.0000
p0035,24.7699,32.5000,23.2516,30.5000
p0036,22.8389,25.5000,23.3783,26.5000
p0037,24.1779,28.0000,24.8103,27.0000
p0038,23.1952,30.0000,22.2377,28.5000
p0039,21.0000,24.7150,22.5497,24.0000
p0040,18.2529,21.0000,20.6355,19.5000
p0041,24.2664,26.5000,21.5000,26.1589
p0042,23.3684,26.5000,22.3506,24.0000
p0043,20.0000,23.2956,33.6772,27.0000
p0044,20.8125,25.0000,20.1236,24.5000
p0045,23.6079,26.5000,24.5000,27.6993
p0046,25.5000,29.3488,25.0000,28.2166
p0047,22.0000,26.2123,20.8278,25.0000
p0048,33.5925,27.0000,22.5000,25.2975
p0049,19.1119,21.5000,20.2228,22.5000
p0050,21.5000,26.2619,22.5787,26.5000
p0051,21.7754,26.5000,21.9104,25.0000
p0052,21.5000,27.2842,23.0342,29.5000
p0053,22.0000,26.2936,24.7485,27.0000
p0054,21.5000,27.9213,24.5000,27.2888
p0055,22.2743,25.5000,22.3918,26.0000
p0056,19.8116,24.5000,20.6142,23.5000
p0057,23.9436,27.0000,25.0000,27.3983
p0058,20.5000,25.0866,19.5000,24.2630
